# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] 80041_train_step.10308
# In file /home/dzp/dzp_is_sb/mindrl/mindrl/policy/modelfree/dqn.py(212)/        def train_step(obs, act, returns, obs_next):/
funcgraph fg_10308(
        %para1 : Tensor(F32)[64, 4]    # obs
        , %para2 : Tensor(I32)[64]    # act
        , %para3 : Tensor(F32)[64]    # returns
        , %para4 : Tensor(F32)[64, 4]    # obs_next
        , %para5 : Ref[Tensor(F32)][1]    # beta1_power
        , %para6 : Ref[Tensor(F32)][1]    # beta2_power
        , %para7 : Ref[Tensor(F32)][128, 4]    # model.model.model.0.weight
        , %para8 : Ref[Tensor(F32)][128]    # model.model.model.0.bias
        , %para9 : Ref[Tensor(F32)][128, 128]    # model.model.model.2.weight
        , %para10 : Ref[Tensor(F32)][128]    # model.model.model.2.bias
        , %para11 : Ref[Tensor(F32)][128, 128]    # model.model.model.4.weight
        , %para12 : Ref[Tensor(F32)][128]    # model.model.model.4.bias
        , %para13 : Ref[Tensor(F32)][128, 128]    # model.model.model.6.weight
        , %para14 : Ref[Tensor(F32)][128]    # model.model.model.6.bias
        , %para15 : Ref[Tensor(F32)][2, 128]    # model.model.model.8.weight
        , %para16 : Ref[Tensor(F32)][2]    # model.model.model.8.bias
        , %para17 : Ref[Tensor(F32)][128, 4]    # moment1.model.model.model.0.weight
        , %para18 : Ref[Tensor(F32)][128]    # moment1.model.model.model.0.bias
        , %para19 : Ref[Tensor(F32)][128, 128]    # moment1.model.model.model.2.weight
        , %para20 : Ref[Tensor(F32)][128]    # moment1.model.model.model.2.bias
        , %para21 : Ref[Tensor(F32)][128, 128]    # moment1.model.model.model.4.weight
        , %para22 : Ref[Tensor(F32)][128]    # moment1.model.model.model.4.bias
        , %para23 : Ref[Tensor(F32)][128, 128]    # moment1.model.model.model.6.weight
        , %para24 : Ref[Tensor(F32)][128]    # moment1.model.model.model.6.bias
        , %para25 : Ref[Tensor(F32)][2, 128]    # moment1.model.model.model.8.weight
        , %para26 : Ref[Tensor(F32)][2]    # moment1.model.model.model.8.bias
        , %para27 : Ref[Tensor(F32)][128, 4]    # moment2.model.model.model.0.weight
        , %para28 : Ref[Tensor(F32)][128]    # moment2.model.model.model.0.bias
        , %para29 : Ref[Tensor(F32)][128, 128]    # moment2.model.model.model.2.weight
        , %para30 : Ref[Tensor(F32)][128]    # moment2.model.model.model.2.bias
        , %para31 : Ref[Tensor(F32)][128, 128]    # moment2.model.model.model.4.weight
        , %para32 : Ref[Tensor(F32)][128]    # moment2.model.model.model.4.bias
        , %para33 : Ref[Tensor(F32)][128, 128]    # moment2.model.model.model.6.weight
        , %para34 : Ref[Tensor(F32)][128]    # moment2.model.model.model.6.bias
        , %para35 : Ref[Tensor(F32)][2, 128]    # moment2.model.model.model.8.weight
        , %para36 : Ref[Tensor(F32)][2]    # moment2.model.model.model.8.bias
        , %para37 : Ref[Tensor(F32)][128, 4]    # vhat.model.model.model.0.weight
        , %para38 : Ref[Tensor(F32)][128]    # vhat.model.model.model.0.bias
        , %para39 : Ref[Tensor(F32)][128, 128]    # vhat.model.model.model.2.weight
        , %para40 : Ref[Tensor(F32)][128]    # vhat.model.model.model.2.bias
        , %para41 : Ref[Tensor(F32)][128, 128]    # vhat.model.model.model.4.weight
        , %para42 : Ref[Tensor(F32)][128]    # vhat.model.model.model.4.bias
        , %para43 : Ref[Tensor(F32)][128, 128]    # vhat.model.model.model.6.weight
        , %para44 : Ref[Tensor(F32)][128]    # vhat.model.model.model.6.bias
        , %para45 : Ref[Tensor(F32)][2, 128]    # vhat.model.model.model.8.weight
        , %para46 : Ref[Tensor(F32)][2]    # vhat.model.model.model.8.bias
        , %para47 : Ref[Tensor(F32)][]    # learning_rate
        , %para48 : Ref[Tensor(I32)][1]    # global_step
    ) {
    %1 : Tuple[Tensor(F32),Func] = FuncGraph::fg_10315(%para2, %para3, %para4, UMonad[U])    #(Tensor(I32)[64], Tensor(F32)[64], Tensor(F32)[64, 4], UMonad)    # fg_10315=▶80116_forward_fn.10315 #scope: Default
#10316
    %2 : Tensor(F32)[] = Primitive::TupleGetItem{prim_type=1}(%1, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
#[CNode]10317
    %3 : Tuple[Tensor(F32),Func] = FuncGraph::fg_10315(%para2, %para3, %para4, UMonad[U])    #(Tensor(I32)[64], Tensor(F32)[64], Tensor(F32)[64, 4], UMonad)    # fg_10315=▶80116_forward_fn.10315 #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/functional.py(446)/            return res, _grad_weight(fn, weights)(*args)/#10318
    %4 : Func = Primitive::TupleGetItem{prim_type=1}(%3, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/functional.py(446)/            return res, _grad_weight(fn, weights)(*args)/#10318

#------------------------> 0
    %5 = %4(Tensor(43)[])    #(Tensor(F32)[]) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/functional.py(446)/            return res, _grad_weight(fn, weights)(*args)/#10318
    %6 = Primitive::TupleGetItem{prim_type=1}(%5, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/ops/functional.py(446)/            return res, _grad_weight(fn, weights)(*args)/#10318
    %7 = PrimitivePy::RefToEmbed{prim_type=1}(%para7)    #(Ref[Tensor(F32)][128, 4]) #scope: Default
#[CNode]10319
    %8 = Primitive::UpdateState{prim_type=1}(UMonad[U], %3)    #(UMonad, Tuple[Tensor(F32),Func]) #scope: Default
#[CNode]10320
    %9 = Primitive::Load{prim_type=1}(%para7, %8)    #(Ref[Tensor(F32)][128, 4], Undefined) #scope: Default
#[CNode]10321
    %10 = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%9)    #(Undefined) #scope: Default
#[CNode]10319
    %11 = PrimitivePy::EnvironGet{prim_type=1}(%6, %7, %10)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]10319
    %12 = PrimitivePy::RefToEmbed{prim_type=1}(%para8)    #(Ref[Tensor(F32)][128]) #scope: Default
#[CNode]10319
    %13 = Primitive::Load{prim_type=1}(%para8, %8)    #(Ref[Tensor(F32)][128], Undefined) #scope: Default
#[CNode]10322
    %14 = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%13)    #(Undefined) #scope: Default
#[CNode]10319
    %15 = PrimitivePy::EnvironGet{prim_type=1}(%6, %12, %14)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]10319
    %16 = PrimitivePy::RefToEmbed{prim_type=1}(%para9)    #(Ref[Tensor(F32)][128, 128]) #scope: Default
#[CNode]10319
    %17 = Primitive::Load{prim_type=1}(%para9, %8)    #(Ref[Tensor(F32)][128, 128], Undefined) #scope: Default
#[CNode]10323
    %18 = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%17)    #(Undefined) #scope: Default
#[CNode]10319
    %19 = PrimitivePy::EnvironGet{prim_type=1}(%6, %16, %18)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]10319
    %20 = PrimitivePy::RefToEmbed{prim_type=1}(%para10)    #(Ref[Tensor(F32)][128]) #scope: Default
#[CNode]10319
    %21 = Primitive::Load{prim_type=1}(%para10, %8)    #(Ref[Tensor(F32)][128], Undefined) #scope: Default
#[CNode]10322
    %22 = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%21)    #(Undefined) #scope: Default
#[CNode]10319
    %23 = PrimitivePy::EnvironGet{prim_type=1}(%6, %20, %22)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]10319
    %24 = PrimitivePy::RefToEmbed{prim_type=1}(%para11)    #(Ref[Tensor(F32)][128, 128]) #scope: Default
#[CNode]10319
    %25 = Primitive::Load{prim_type=1}(%para11, %8)    #(Ref[Tensor(F32)][128, 128], Undefined) #scope: Default
#[CNode]10323
    %26 = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%25)    #(Undefined) #scope: Default
#[CNode]10319
    %27 = PrimitivePy::EnvironGet{prim_type=1}(%6, %24, %26)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]10319
    %28 = PrimitivePy::RefToEmbed{prim_type=1}(%para12)    #(Ref[Tensor(F32)][128]) #scope: Default
#[CNode]10319
    %29 = Primitive::Load{prim_type=1}(%para12, %8)    #(Ref[Tensor(F32)][128], Undefined) #scope: Default
#[CNode]10322
    %30 = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%29)    #(Undefined) #scope: Default
#[CNode]10319
    %31 = PrimitivePy::EnvironGet{prim_type=1}(%6, %28, %30)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]10319
    %32 = PrimitivePy::RefToEmbed{prim_type=1}(%para13)    #(Ref[Tensor(F32)][128, 128]) #scope: Default
#[CNode]10319
    %33 = Primitive::Load{prim_type=1}(%para13, %8)    #(Ref[Tensor(F32)][128, 128], Undefined) #scope: Default
#[CNode]10323
    %34 = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%33)    #(Undefined) #scope: Default
#[CNode]10319
    %35 = PrimitivePy::EnvironGet{prim_type=1}(%6, %32, %34)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]10319
    %36 = PrimitivePy::RefToEmbed{prim_type=1}(%para14)    #(Ref[Tensor(F32)][128]) #scope: Default
#[CNode]10319
    %37 = Primitive::Load{prim_type=1}(%para14, %8)    #(Ref[Tensor(F32)][128], Undefined) #scope: Default
#[CNode]10322
    %38 = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%37)    #(Undefined) #scope: Default
#[CNode]10319
    %39 = PrimitivePy::EnvironGet{prim_type=1}(%6, %36, %38)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]10319
    %40 = PrimitivePy::RefToEmbed{prim_type=1}(%para15)    #(Ref[Tensor(F32)][2, 128]) #scope: Default
#[CNode]10324
    %41 = Primitive::Load{prim_type=1}(%para15, %8)    #(Ref[Tensor(F32)][2, 128], Undefined) #scope: Default
#[CNode]10325
    %42 = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%41)    #(Undefined) #scope: Default
#[CNode]10324
    %43 = PrimitivePy::EnvironGet{prim_type=1}(%6, %40, %42)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]10324
    %44 = PrimitivePy::RefToEmbed{prim_type=1}(%para16)    #(Ref[Tensor(F32)][2]) #scope: Default
#[CNode]10324
    %45 = Primitive::Load{prim_type=1}(%para16, %8)    #(Ref[Tensor(F32)][2], Undefined) #scope: Default
#[CNode]10326
    %46 = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%45)    #(Undefined) #scope: Default
#[CNode]10324
    %47 = PrimitivePy::EnvironGet{prim_type=1}(%6, %44, %46)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]10324
    %48 = Primitive::MakeTuple{prim_type=1}(%11, %15, %19, %23, %27, %31, %35, %39, %43, %47)    #(Undefined, Undefined, Undefined, Undefined, Undefined, Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default
#[CNode]10327
    %49 = PrimitivePy::MakeTuple{prim_type=1}(%2, %48)    #(Tensor(F32)[], Undefined) #scope: Default
      # In file /home/dzp/dzp_is_sb/mindrl/mindrl/policy/modelfree/dqn.py(215)/            return loss,grads/#[CNode]10328
    %50 = Primitive::Load{prim_type=1}(%para5, %8)    #(Ref[Tensor(F32)][1], Undefined) #scope: Default
#[CNode]10329
    %51 = Primitive::MakeTuple{prim_type=1}(%41, %33, %25, %17, %9, %13, %21, %29, %37, %45, %50)    #(Undefined, Undefined, Undefined, Undefined, Undefined, Undefined, Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default
#[CNode]10330
    %52 = Primitive::UpdateState{prim_type=1}(%8, %51)    #(Undefined, Undefined) #scope: Default
#[CNode]10331
    %53 = PrimitivePy::Mul{prim_type=2}[output_names=["output"], input_names=["x", "y"]](%50, Tensor(43)[])    #(Undefined, Undefined) #scope: Default
